technology,parameter,2015,2020,2025,2030,2035,2040,2045,2050,unit,source
A-CAES,FOM,1.51,1.51,1.53,1.51,1.52,1.51,1.52,1.52,%/year,  
A-CAES,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
A-CAES,investment,35.0,35.0,32.6,31.1,30.3,29.8,27.7,26.3,"EUR/kWh,el",  
A-CAES,lifetime,40.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,years,  
A-CAES interface,FOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,%/year,  
A-CAES interface,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
A-CAES interface,investment,600.0,600.0,558.0,530.0,518.0,510.0,474.0,450.0,"EUR/kW,el",  
A-CAES interface,lifetime,40.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,years,  
Battery PV prosumer - commercial interface,FOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,%/year,  
Battery PV prosumer - commercial interface,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
Battery PV prosumer - commercial interface,investment,256.0,173.0,117.0,87.0,70.0,60.0,51.0,46.0,"EUR/kW,el",  
Battery PV prosumer - commercial interface,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years,  
Battery PV prosumer - commercial storage,FOM,6.0,3.32,2.77,2.82,2.77,2.75,2.75,2.75,%/year,  
Battery PV prosumer - commercial storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
Battery PV prosumer - commercial storage,investment,513.0,346.0,235.0,174.0,141.0,120.0,102.0,91.0,"EUR/kWh,el",  
Battery PV prosumer - commercial storage,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years,  
Battery PV prosumer - industrial interface PHES,investment,218.0,147.0,99.0,73.0,59.0,50.0,42.0,38.0,"EUR/kW,el",  
Battery PV prosumer - industrial storage,FOM,6.0,3.33,2.73,2.81,2.8,2.7,2.71,2.63,%/year,  
Battery PV prosumer - industrial storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
Battery PV prosumer - industrial storage,investment,435.0,294.0,198.0,146.0,118.0,100.0,85.0,76.0,"EUR/kWh,el",  
Battery PV prosumer - industrial storage,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years,  
Battery PV prosumer - residential interface,FOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,%/year,  
Battery PV prosumer - residential interface,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
Battery PV prosumer - residential interface,investment,302.0,204.0,140.0,104.0,85.0,73.0,62.0,56.0,"EUR/kW,el",  
Battery PV prosumer - residential interface,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years,  
Battery PV prosumer - residential storage,FOM,6.0,3.34,2.75,2.78,2.76,2.74,2.74,2.7,%/year,  
Battery PV prosumer - residential storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
Battery PV prosumer - residential storage,investment,603.0,407.0,280.0,209.0,170.0,146.0,124.0,111.0,"EUR/kWh,el",Unnamed: 0 Unnamed: 1 Unnamed: 2
Battery PV prosumer - residential storage,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years,  
Battery interface,FOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,%/year, 
Battery interface,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)", 
Battery interface,investment,200.0,135.0,91.0,67.0,54.0,46.0,39.0,35.0,"EUR/kW,el", 
Battery interface,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years, 
Battery storage,FOM,6.0,3.33,2.75,2.8,2.78,2.72,2.72,2.68,%/year,[ ]
Battery storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)", 
Battery storage,investment,400.0,270.0,182.0,134.0,108.0,92.0,78.0,70.0,"EUR/kWh,el", 
Battery storage,lifetime,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years, 
Biogas digester,FOM,3.99,3.99,3.99,4.0,4.0,4.0,3.99,4.01,%/year,
Biogas digester,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
Biogas digester,investment,771.0,731.0,706.0,680.0,653.0,632.0,609.0,589.0,"EUR/kW,th",
Biogas digester,lifetime,20.0,20.0,20.0,20.0,25.0,25.0,25.0,25.0,years,
Biogas upgrade,FOM,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,%/year,
Biogas upgrade,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",[ ]
Biogas upgrade,investment,340.0,290.0,270.0,250.0,230.0,220.0,210.0,200.0,"EUR/kW,th",
Biogas upgrade,lifetime,20.0,20.0,20.0,20.0,25.0,25.0,25.0,25.0,years,
CCGT,FOM,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,%/year,[ ]
CCGT,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
CCGT,investment,775.0,775.0,775.0,775.0,775.0,775.0,775.0,775.0,EUR/(kWel),
CCGT,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years,
CHP Biogas,FOM,4.0,4.01,4.0,4.0,4.0,3.99,3.99,3.99,%/year,
CHP Biogas,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
CHP Biogas,investment,503.0,429.0,400.0,370.0,340.0,326.0,311.0,296.0,"EUR/kW,el",
CHP Biogas,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years,
CHP Biomass Heating,FOM,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,%/year,
CHP Biomass Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
CHP Biomass Heating,investment,3560.0,3300.0,3145.0,2990.0,2870.0,2750.0,2645.0,2540.0,"EUR/kW,el",
CHP Biomass Heating,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,years,
CHP Coal Heating,FOM,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,%/year,
CHP Coal Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
CHP Coal Heating,investment,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,2030.0,"EUR/kW,el",
CHP Coal Heating,lifetime,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,years,
CHP NG Heating,FOM,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,%/year,
CHP NG Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
CHP NG Heating,investment,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,"EUR/kW,el",
CHP NG Heating,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years,
CHP Oil Heating,FOM,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,%/year,
CHP Oil Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
CHP Oil Heating,investment,880.0,880.0,880.0,880.0,880.0,880.0,880.0,880.0,"EUR/kW,el",
CHP Oil Heating,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years,
CO2 Storage,FOM,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,%/year,[
CO2 Storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, EUR/ton,
CO2 Storage,investment,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0, EUR/ton,
CO2 Storage,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,None,
CO2 direct air capture,FOM,4.0,4.0,4.0,4.0,4.01,4.02,3.99,4.0,%/year, 
CO2 direct air capture,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EUR/tCO2, 
CO2 direct air capture,investment,1000.0,730.0,493.0,335.0,274.4,234.0,210.6,195.0,EUR/tCO2 a, 
CO2 direct air capture,lifetime,20.0,20.0,30.0,25.0,30.0,30.0,30.0,30.0,years, 
"CSP (solar field, parabolic trough)",FOM,2.3,2.29,2.31,2.29,2.31,2.3,2.31,2.3,%/year,"[72,1"
"CSP (solar field, parabolic trough)",VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",31]
"CSP (solar field, parabolic trough)",investment,438.3,344.5,303.6,274.7,251.1,230.2,211.9,196.0,"EUR/kW,th",
"CSP (solar field, parabolic trough)",lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,years,
Coal PP,FOM,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,%/year,[
Coal PP,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EUR/(kWh),]
Coal PP,investment,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,"EUR/(kW,el)",
Coal PP,lifetime,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,years,
DH Biomass Heating,FOM,3.73,3.73,3.73,3.7,3.7,3.7,3.7,3.7,%/year,Unnamed: 0 Unnamed: 1
DH Biomass Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
DH Biomass Heating,investment,75.0,75.0,75.0,100.0,100.0,100.0,100.0,100.0,"EUR/kW,th",
DH Biomass Heating,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years, 
DH Coal Heating,FOM,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,%/year,
DH Coal Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
DH Coal Heating,investment,75.0,75.0,75.0,100.0,100.0,100.0,100.0,100.0,"EUR/kW,th",
DH Coal Heating,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years,
DH Geothermal heat,FOM,3.66,3.65,3.66,3.66,3.65,3.64,3.65,3.66,%/year, 
DH Geothermal heat,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
DH Geothermal heat,investment,3936.0,3642.0,3384.0,3200.0,3180.0,3160.0,3150.0,3146.0,"EUR/kW,th", 
DH Geothermal heat,lifetime,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,years, 
DH Heat Pump,FOM,0.29,0.3,0.32,0.34,0.35,0.36,0.37,0.38,%/year,
DH Heat Pump,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
DH Heat Pump,investment,700.0,660.0,618.0,590.0,568.0,554.0,540.0,530.0,"EUR/kW,th",
DH Heat Pump,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,years,
DH Natural gas Heating,FOM,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,%/year,
DH Natural gas Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
DH Natural gas Heating,investment,75.0,75.0,75.0,100.0,100.0,100.0,100.0,100.0,"EUR/kW,th",
DH Natural gas Heating,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years,
DH Oil Heating,FOM,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,%/year,
DH Oil Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
DH Oil Heating,investment,75.0,75.0,75.0,100.0,100.0,100.0,100.0,100.0,"EUR/kW,th",
DH Oil Heating,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years,
DH Rod Heating,FOM,1.47,1.47,1.47,1.96,1.96,1.96,1.96,1.96,%/year,
DH Rod Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
DH Rod Heating,investment,100.0,100.0,100.0,75.0,75.0,75.0,75.0,75.0,"EUR/kW,th",
DH Rod Heating,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years,
District Heat Storage,FOM,1.6,1.5,1.67,1.67,1.6,1.5,1.5,1.5,%/year,  
District Heat Storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",  
District Heat Storage,investment,50.0,40.0,30.0,30.0,25.0,20.0,20.0,20.0,"EUR/kWh,th",  
District Heat Storage,lifetime,25.0,25.0,25.0,25.0,30.0,30.0,30.0,30.0,years,  
Fischer- Tropsch unit,FOM,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,%/year, 
Fischer- Tropsch unit,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/kW,FTLi", 
Fischer- Tropsch unit,investment,947.0,947.0,947.0,947.0,947.0,852.3,852.3,852.3,"EUR/kW,FTLi", 
Fischer- Tropsch unit,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years, 
Gas  Storage interface,FOM,120.16,120.16,120.16,120.16,120.16,120.16,120.16,120.16,%/year,  
Gas  Storage interface,VOM,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,"EUR/(kWh,th)",  
Gas  Storage interface,investment,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,"EUR/kW,th",  
Gas  Storage interface,lifetime,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,years,  
Gas Storage,FOM,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,%/year,  
Gas Storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
Gas Storage,investment,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,"EUR/kWh,el",  
Gas Storage,lifetime,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,years,  
Geothermal power,FOM,1.52,1.61,1.69,1.79,1.88,1.99,2.1,2.22,%/year,
Geothermal power,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",]
Geothermal power,investment,5250.0,4970.0,4720.0,4470.0,4245.0,4020.0,3815.0,3610.0,"EUR/kW,el",
Geothermal power,lifetime,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,years,
Hot Heat Storage,FOM,1.5,1.51,1.5,1.49,1.5,1.52,1.5,1.49,%/year,  
Hot Heat Storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",  
Hot Heat Storage,investment,50.8,41.8,32.7,26.8,23.3,21.0,19.3,17.5,"EUR/kWh,th",  
Hot Heat Storage,lifetime,25.0,25.0,25.0,25.0,30.0,30.0,30.0,30.0,years,  
Hydro Reservoir/ Dam,FOM,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,%/year,[ 123]
Hydro Reservoir/ Dam,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
