technology,parameter,2015,2020,2025,2030,2035,2040,2045,2050,unit,source
Hydro Reservoir/ Dam,investment,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0,1650.0,"EUR/kW,el",
Hydro Reservoir/ Dam,lifetime,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,years,
Hydro Run-of- River,FOM,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,%/year,[ 123]
Hydro Run-of- River,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
Hydro Run-of- River,investment,2560.0,2560.0,2560.0,2560.0,2560.0,2560.0,2560.0,2560.0,"EUR/kW,el",
Hydro Run-of- River,lifetime,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,years,
Hydrogen Storage,FOM,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,%/year,[ 135  ]
Hydrogen Storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",  
Hydrogen Storage,investment,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,"EUR/kWh,th",  
Hydrogen Storage,lifetime,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,years,  
Hydrogen Storage interface,FOM,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,%/year,[135]
Hydrogen Storage interface,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0," EUR/(kWh,th)",
Hydrogen Storage interface,investment,255.9,255.9,255.9,255.9,255.9,255.9,255.9,255.9,"EUR/kW,th",  
Hydrogen Storage interface,lifetime,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,None,
Local Biogas Heating,FOM,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,%/year, 
Local Biogas Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Biogas Heating,investment,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,"EUR/kW,th", 
Local Biogas Heating,lifetime,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,years, 
Local Biomass Heating,FOM,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,%/year, 
Local Biomass Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Biomass Heating,investment,675.0,675.0,675.0,750.0,750.0,750.0,750.0,675.0,"EUR/kW,th", 
Local Biomass Heating,lifetime,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years, 
Local Coal Heating,FOM,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,%/year, 
Local Coal Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Coal Heating,investment,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,"EUR/kW,th", 
Local Coal Heating,lifetime,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,years, 
Local Heat Pump,FOM,2.0,2.0,2.0,1.0,1.01,1.0,1.01,1.0,%/year, 
Local Heat Pump,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Heat Pump,investment,800.0,780.0,750.0,730.0,706.0,690.0,666.0,650.0,"EUR/kW,th", 
Local Heat Pump,lifetime,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years, 
Local Natural gas heating,FOM,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.38,%/year, 
Local Natural gas heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Natural gas heating,investment,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,"EUR/kW,th", 
Local Natural gas heating,lifetime,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,years, 
Local Oil Heating,FOM,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,%/year, 
Local Oil Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Oil Heating,investment,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,"EUR/kW,th", 
Local Oil Heating,lifetime,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,years, 
Local Rod Heating,FOM,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,%/year, 
Local Rod Heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)", 
Local Rod Heating,investment,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,"EUR/kW,th", 
Local Rod Heating,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years, 
Methanation,FOM,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,%/year,[ 
Methanation,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,CH", 
Methanation,investment,547.0,502.0,368.0,278.0,247.0,226.0,204.0,190.0,"EUR/kW,CH4", 
Methanation,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years, 
Multi Effect Distillation Cogeneration,Consumption,169.5,169.5,169.5,169.5,169.5,169.5,169.5,169.5, kWh /m3th,
Multi Effect Distillation Cogeneration,FOM,2.87,2.87,2.87,2.87,2.87,2.87,2.87,3.2,%/year,
Multi Effect Distillation Cogeneration,investment,2150.0,2150.0,2150.0,2150.0,2150.0,2150.0,2150.0,2150.0, EUR/(m3/day),
Multi Effect Distillation Cogeneration,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,None,
Multi Effect Distillation Standalone,Consumption,69.5,52.5,45.5,39.5,33.5,29.5,29.5,29.5, kWh th/m  3,
Multi Effect Distillation Standalone,FOM,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,%/year,[ 137
Multi Effect Distillation Standalone,investment,1438.0,1200.0,1044.0,906.3,787.5,687.5,600.0,518.8, EUR/(m3/day),
Multi Effect Distillation Standalone,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,None,
Multi Stage Flash Cogeneration,Consumption,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0, kWh th/m  3,
Multi Stage Flash Cogeneration,FOM,3.96,3.96,3.96,3.96,3.96,3.96,3.96,3.96,%/year,
Multi Stage Flash Cogeneration,investment,3069.0,3069.0,3069.0,3069.0,3069.0,3069.0,3069.0,3069.0, EUR/(m3/day),
Multi Stage Flash Cogeneration,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,None,
Multi Stage Flash Standalone,Consumption,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5, kWhth/m3,
Multi Stage Flash Standalone,FOM,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,%/year,[ 137
Multi Stage Flash Standalone,investment,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0, EUR/(m3/day),
Multi Stage Flash Standalone,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,None,
Nuclear PP,FOM,2.61,2.62,2.62,2.42,2.42,2.21,2.21,2.11,%/year,
Nuclear PP,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
Nuclear PP,investment,6210.0,6003.0,6003.0,5658.0,5658.0,5244.0,5244.0,5175.0,EUR/(kWel),
Nuclear PP,lifetime,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,years,]
OCGT,FOM,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,%/year,[ ]
OCGT,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
OCGT,investment,475.0,475.0,475.0,475.0,475.0,475.0,475.0,475.0,EUR/(kWel),
OCGT,lifetime,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,years,
PHES interface,FOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,%/year,  
PHES interface,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
PHES interface,investment,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,"EUR/kW,el",  
PHES interface,lifetime,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,years,  
PV optimally tilted,FOM,1.5,2.28,2.53,2.72,2.85,2.93,2.96,3.01,%/year,[ 120]
PV optimally tilted,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
PV optimally tilted,investment,1000.0,580.0,466.0,390.0,337.0,300.0,270.0,246.0,"EUR/kW,el",
PV optimally tilted,lifetime,30.0,30.0,35.0,35.0,35.0,40.0,40.0,40.0,years,
PV rooftop - commercial,FOM,1.47,1.94,2.13,2.28,2.36,2.42,2.45,2.47,%/year,
PV rooftop - commercial,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",]
PV rooftop - commercial,investment,1360.0,907.0,737.0,623.0,542.0,484.0,437.0,397.0,"EUR/kW,el",
PV rooftop - commercial,lifetime,30.0,30.0,35.0,35.0,35.0,40.0,40.0,40.0,years,
PV rooftop - industrial,FOM,1.47,2.58,2.86,3.09,3.22,3.31,3.36,3.39,%/year,[ 120]
PV rooftop - industrial,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
PV rooftop - industrial,investment,1360.0,682.0,548.0,459.0,397.0,353.0,318.0,289.0,"EUR/kW,el",
PV rooftop - industrial,lifetime,30.0,30.0,35.0,35.0,35.0,40.0,40.0,40.0,years,
PV rooftop - residential,FOM,1.47,1.51,1.63,1.72,1.77,1.8,1.82,1.82,%/year,[ 120]
PV rooftop - residential,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
PV rooftop - residential,investment,1360.0,1169.0,966.0,826.0,725.0,650.0,589.0,537.0,"EUR/kW,el",
PV rooftop - residential,lifetime,30.0,30.0,35.0,35.0,35.0,40.0,40.0,40.0,years,
PV single-axis tracking,FOM,1.5,2.35,2.53,2.8,2.96,3.03,3.03,2.95,%/year,"[120,"
PV single-axis tracking,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",]
PV single-axis tracking,investment,1150.0,638.0,513.0,429.0,371.0,330.0,297.0,271.0,"EUR/kW,el",
PV single-axis tracking,lifetime,30.0,30.0,35.0,35.0,35.0,40.0,40.0,40.0,years,
Residential Solar Heat Collectors - hot water,FOM,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,%/year,
Residential Solar Heat Collectors - hot water,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
Residential Solar Heat Collectors - hot water,investment,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,"EUR/kW,th",
Residential Solar Heat Collectors - hot water,lifetime,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,years,
Residential Solar Heat Collectors - space heating,FOM,1.15,1.22,1.26,1.29,1.38,1.48,1.59,1.73,%/year,
Residential Solar Heat Collectors - space heating,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,th)",
Residential Solar Heat Collectors - space heating,investment,1286.0,1214.0,1179.0,1143.0,1071.0,1000.0,929.0,857.0,"EUR/kW,th",
Residential Solar Heat Collectors - space heating,lifetime,20.0,25.0,25.0,30.0,30.0,30.0,30.0,30.0,years,
Reverse Osmosis Seawater Desalination,Consumption,4.1,3.6,3.35,3.15,3.0,2.85,2.7,2.6, kWh /m3th,
Reverse Osmosis Seawater Desalination,FOM,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,%/year,
Reverse Osmosis Seawater Desalination,investment,1150.0,960.0,835.0,725.0,630.0,550.0,480.0,415.0, EUR/(m3/day),
Reverse Osmosis Seawater Desalination,lifetime,25.0,25.0,30.0,30.0,30.0,30.0,30.0,30.0,None,
Steam turbine (CSP),FOM,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,%/year,
Steam turbine (CSP),VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
Steam turbine (CSP),investment,760.0,740.0,720.0,700.0,670.0,640.0,615.0,600.0,EUR/(kWel),Unnamed: 0
Steam turbine (CSP),lifetime,25.0,25.0,25.0,25.0,30.0,30.0,30.0,30.0,years,
Waste incinerator,FOM,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,%/year,
Waste incinerator,VOM,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,"EUR/(kWh,el)",
Waste incinerator,investment,5940.0,5630.0,5440.0,5240.0,5030.0,4870.0,4690.0,4540.0,"EUR/kW,el",
Waste incinerator,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years,
Water Storage,FOM,2.01,2.01,2.01,2.01,2.01,2.01,2.01,2.01,%/year,[
Water Storage,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, EUR/m3,
Water Storage,investment,64.59,64.59,64.59,64.59,64.59,64.59,64.59,64.59, EUR/m3,
Water Storage,lifetime,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,None,
Water electrolysis,FOM,4.0,3.94,4.0,3.5,3.51,3.51,3.52,3.51,%/year,"[132,1 "
Water electrolysis,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,H2", 
Water electrolysis,investment,800.0,685.0,500.0,363.0,325.0,296.0,267.0,248.0,"EUR/kW,H2", 
Water electrolysis,lifetime,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,years, 
Wind offshore,FOM,3.5,3.2,3.1,3.0,2.9,2.8,2.5,2.3,%/year,
Wind offshore,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",
Wind offshore,investment,3220.0,2880.0,2700.0,2580.0,2460.0,2380.0,2320.0,2280.0,"EUR/kW,el",
Wind offshore,lifetime,20.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,years,
Wind onshore,FOM,2.0,2.0,1.98,2.0,1.97,2.02,1.97,2.0,%/year,
Wind onshore,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh, el)",[122]
Wind onshore,investment,1250.0,1150.0,1060.0,1000.0,965.0,940.0,915.0,900.0,"EUR/kW,el",
Wind onshore,lifetime,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,years,
prosumer - industrial interface PHES,FOM,17.34,17.34,17.34,17.34,17.34,17.34,17.34,17.34,%/year,  
prosumer - industrial interface PHES,VOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"EUR/(kWh,el)",  
prosumer - industrial interface PHES,investment,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,"EUR/kWh,el",  
prosumer - industrial interface PHES,lifetime,65.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,years,  
