Komponente,Groesse,Einheit,2020,2025,2030,2035,2040,2045,2050
Holz- und holzartige Biomasse zu fl�ssigen Kraftstoffen (Vergasung,Investition,EUR/kWth,2835,2434,2164,2001,1917,1886,1882
Holz- und holzartige Biomasse zu fl�ssigen Kraftstoffen (Vergasung,Lebensdauer,a,20,20,20,20,20,20,20
Holz- und holzartige Biomasse zu fl�ssigen Kraftstoffen (Vergasung,M/O-Kosten,% Invest,5,5,5,5,5,5,5
mit anschl. Synthetisierung) Biodieselanlage (Raps zu Biodiesel),Wirkungsgrad,%,46,46,46,46,46,46,46
mit anschl. Synthetisierung) Biodieselanlage (Raps zu Biodiesel),Investition,EUR/kWth,150,150,150,150,150,150,150
mit anschl. Synthetisierung) Biodieselanlage (Raps zu Biodiesel),Lebensdauer,a,20,20,20,20,20,20,20
mit anschl. Synthetisierung) Biodieselanlage (Raps zu Biodiesel),M/O-Kosten,% Invest,5,5,5,5,5,5,5
mit anschl. Synthetisierung) Biodieselanlage (Raps zu Biodiesel),Wirkungsgrad,%,60,60,60,60,60,60,60
Biogasanlage (Rohstoff Biogas - ohne BHKW)*,Investition,EUR/kWBiogas,965,852,776,731,707,698,697
Biogasanlage (Rohstoff Biogas - ohne BHKW)*,Lebensdauer,a,20,20,20,20,20,20,20
Biogasanlage (Rohstoff Biogas - ohne BHKW)*,M/O-Kosten,% Invest,5,5,5,5,5,5,5
Biogas Aufbereitung (CO2- Abscheidung -> Bio-Erdgas),Investition,EUR/kWhGas,538.5,412.7,328.4,277.3,251.1,241.4,240
Biogas Aufbereitung (CO2- Abscheidung -> Bio-Erdgas),Lebensdauer,a,25,25,25,25,25,25,25
Biogas Aufbereitung (CO2- Abscheidung -> Bio-Erdgas),M/O-Kosten,% Invest,3,3,3,3,3,3,3
Biogas Aufbereitung (CO2- Abscheidung -> Bio-Erdgas),Wirkungsgrad,%,88,88,88,88,88,88,88
BHKW < 0.5 MW (Biogas- Direktverstromung),Investition,EUR/kWel,556,541,528,517,509,503,500
BHKW < 0.5 MW (Biogas- Direktverstromung),Lebensdauer,a,20,20,20,20,20,20,20
BHKW < 0.5 MW (Biogas- Direktverstromung),M/O-Kosten,% Invest,2.5,2.5,2.5,2.5,2.5,2.5,2.5
BHKW < 0.5 MW (Biogas- Direktverstromung),Wirkungsgrad,%,25,25,25,25,25,25,25
PKW ICE- Fl�ssigtreibstoff,Investition,EUR/PKW,23561,24309,24999,25622,26167,26610,26880
PKW ICE- Fl�ssigtreibstoff,Lebensdauer,a,15,15,15,15,15,15,15
PKW ICE- Fl�ssigtreibstoff,M/O-Kosten,% Invest,1.6,1.6,1.6,1.6,1.6,1.6,1.6
PKW ICE- Fl�ssigtreibstoff,Wirkungsgrad*,%,21.5,21.5,21.5,21.5,21.5,21.5,21.5
PKW ICE Gas,Investition,EUR/PKW,25041,25468,25912,26377,26864,27383,27952
PKW ICE Gas,Lebensdauer,a,15,15,15,15,15,15,15
PKW ICE Gas,M/O-Kosten,% Invest,1.4,1.4,1.4,1.4,1.4,1.4,1.4
PKW ICE Gas,Wirkungsgrad*,%,21.5,21.5,21.5,21.5,21.5,21.5,21.5
PKW H2- Brennstoffzelle,Investition,EUR/PKW,55000,43500,33226,30720,29440,28160,26880
PKW H2- Brennstoffzelle,Lebensdauer,a,15,15,15,15,15,15,15
PKW H2- Brennstoffzelle,M/O-Kosten,% Invest,1.1,1.1,1.1,1.1,1.2,1.2,1.2
PKW H2- Brennstoffzelle,Wirkungsgrad*,%,48,48,48,48,48,48,48
PKW Hybrid H2- Brennstoffzelle /,Investition,EUR/PKW,49375,42760,35000,33130,31260,30462,29665
PKW Hybrid H2- Brennstoffzelle /,Lebensdauer,a,15,15,15,15,15,15,15
Batterie,M/O-Kosten,% Invest,1.1,1.1,1.1,1.1,1.2,1.2,1.2
Batterie,Wirkungsgrad*,%,56,56,56,56,56,56,56
Batterie,Anteil Batterie,%,40,40,40,40,40,40,40
Batterie,Batteriekapazit�t,kWh,12.5,20,20,20,20,20,20
Batterie,Wirkungsgrad,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
PKW Hybrid ICE Fl�ssigtreibstoff /,Investition,EUR/PKW,31832,31651,30350,30198,30046,30499,30952
PKW Hybrid ICE Fl�ssigtreibstoff /,Lebensdauer,a,15,15,15,15,15,15,15
Batterie,M/O-Kosten,% Invest,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Batterie,Wirkungsgrad*,%,27.4,27.8,27.8,27.8,27.8,27.8,27.8
Batterie,Anteil Batterie,%,40,40,40,40,40,40,40
Batterie,Batteriekapazit�t,kWh,12.5,20,20,20,20,20,20
Batterie,Wirkungsgrad,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
PKW Hybrid ICE Gas / Batterie,Investition,EUR/PKW,34129,33982,32690,32527,32364,32808,33252
PKW Hybrid ICE Gas / Batterie,Lebensdauer,a,15,15,15,15,15,15,15
PKW Batterie-,Investition Lebensdauer M/O-Kosten Wirkungsgrad* Anteil Batterie Fahrleistung Batteriekapazit�t Wirkungsgrad,EUR/PKW,33000,28812,24624,24358,24092,23827,23561
Elektromotor,Investition Lebensdauer M/O-Kosten Wirkungsgrad* Anteil Batterie Fahrleistung Batteriekapazit�t Wirkungsgrad,a,15,15,15,15,15,15,15
LKW ICE- Fl�ssigtreibstoff,Investition,EUR/LKW,99772,102543,105315,108086,110858,113629,116401
LKW ICE- Fl�ssigtreibstoff,Lebensdauer,a,15,15,15,15,15,15,15
LKW ICE- Fl�ssigtreibstoff,M/O-Kosten,% Invest,18,17.5,17.1,16.6,16.2,15.8,15.5
LKW ICE- Fl�ssigtreibstoff,Wirkungsgrad*,%,37.3,37.3,37.3,37.3,37.3,37.3,37.3
LKW ICE Gas,Investition,EUR/LKW,107771,109476,111301,113260,115367,117652,120183
LKW ICE Gas,Lebensdauer,a,15,15,15,15,15,15,15
LKW ICE Gas,M/O-Kosten,% Invest,16.7,16.4,16.2,15.9,15.6,15.3,15
LKW ICE Gas,Wirkungsgrad*,%,30.1,30.1,30.1,30.1,30.1,30.1,30.1
LKW H2- Brennstoffzelle,Investition,EUR/LKW,151574,122291,116497,117600,120177,122939,125710
LKW H2- Brennstoffzelle,Lebensdauer,a,15,15,15,15,15,15,15
LKW H2- Brennstoffzelle,M/O-Kosten,% Invest,10.1,12.5,13.1,13,12.7,12.4,12.2
LKW H2- Brennstoffzelle,Wirkungsgrad*,%,56,56,56,56,56,56,56
LKW Hybrid H2- Brennstoffzelle /,Investition,EUR/LKW,165674,132399,124847,126262,127677,129994,132310
LKW Hybrid H2- Brennstoffzelle /,Lebensdauer,a,15,15,15,15,15,15,15
Batterie,M/O-Kosten,% Invest,9.2,11.5,12.2,12.1,12,11.8,11.5
Batterie,Wirkungsgrad*,%,56,56,56,56,56,56,56
Batterie,Anteil Batterie,%,5,5,5,5,5,5,5
Batterie,Batteriekapazit�t,kWh,50,50,50,50,50,50,50
Batterie,Wirkungsgrad,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
LKW Hybrid ICE Fl�ssigtreibstoff /,Investition,EUR/LKW,124728,121279,119580,119395,120463,122492,125123
LKW Hybrid ICE Fl�ssigtreibstoff /,Lebensdauer,a,15,15,15,15,15,15,15
Batterie,M/O-Kosten,% Invest,14.4,14.8,15,15.1,14.9,14.7,14.4
Batterie,Wirkungsgrad*,%,37.3,37.3,37.3,37.3,37.3,37.3,37.3
Batterie,Anteil Batterie,%,5,5,5,5,5,5,5
Batterie,Batteriekapazit�t,kWh,50,50,50,50,50,50,50
Batterie,Wirkungsgrad,%,74.1,74.1,74.1,74.1,74.1,74.1,74.1
LKW Hybrid ICE Gas/Batterie,Investition,EUR/LKW,133788,130476,128831,128645,129684,131682,134301
LKW Hybrid ICE Gas/Batterie,Lebensdauer,a,15,15,15,15,15,15,15
LKW Batterie-,Investition Lebensdauer M/O-Kosten Wirkungsgrad* Anteil Batterie Fahrleistung Batteriekapazit�t Wirkungsgrad,EUR/LKW,204067,165765,136400,134700,133000,131200,129400
Elektromotor,Investition Lebensdauer M/O-Kosten Wirkungsgrad* Anteil Batterie Fahrleistung Batteriekapazit�t Wirkungsgrad,a,15,15,15,15,15,15,15
Ladeinfrastruktur langsam (reine) Batteriefahrzeuge*,Investition,EUR/Lades�ule,1283,1126,1005,1005,1005,1005,1005
Ladeinfrastruktur langsam (reine) Batteriefahrzeuge*,Lebensdauer,a,30,30,30,30,30,30,30
Ladeinfrastruktur langsam (reine) Batteriefahrzeuge*,M/O-Kosten,% Invest,1.6,1.6,1.6,1.6,1.6,1.6,1.6
PKW Ladeinfrastruktur schnell  (reine) Batteriefahrzeuge*,Investition,EUR/Lades�ule,629102,527507,448894,448894,448894,448894,448894
PKW Ladeinfrastruktur schnell  (reine) Batteriefahrzeuge*,Lebensdauer,a,30,30,30,30,30,30,30
PKW Ladeinfrastruktur schnell  (reine) Batteriefahrzeuge*,M/O-Kosten,% Invest,1.6,1.6,1.6,1.6,1.6,1.6,1.6
PKW Ladeinfrastruktur Brennstoffzellen Fahrzeuge * PKW,Investition,EUR/Lades�ule,2243051,2000991,1787894,1788360,1788360,1788360,1788360
PKW Ladeinfrastruktur Brennstoffzellen Fahrzeuge * PKW,Lebensdauer,a,30,30,30,30,30,30,30
PKW Ladeinfrastruktur Brennstoffzellen Fahrzeuge * PKW,M/O-Kosten,% Invest,2.2,2.2,2.2,2.2,2.2,2.2,2.2
Ladeinfrastruktur CNG Fahrzeuge * PKW,Investition,EUR/Lades�ule,429350,429350,429350,429350,429350,429350,429350
Ladeinfrastruktur CNG Fahrzeuge * PKW,Lebensdauer,a,30,30,30,30,30,30,30
Ladeinfrastruktur CNG Fahrzeuge * PKW,M/O-Kosten,% Invest,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Ladeinfrastruktur langsam (reine) Batteriefahrzeuge*,Investition,EUR/Lades�ule,0,93459,0,1451905,0,0,0
Ladeinfrastruktur langsam (reine) Batteriefahrzeuge*,Lebensdauer,a,30,30,30,30,30,30,30
Ladeinfrastruktur langsam (reine) Batteriefahrzeuge*,M/O-Kosten,% Invest,1.8,1.8,1.8,1.8,1.8,1.8,1.8
LKW Ladeinfrastruktur schnell (reine) Batteriefahrzeuge*,Investition,EUR/Lades�ule,0,0,0,0,0,0,0
LKW Ladeinfrastruktur schnell (reine) Batteriefahrzeuge*,Lebensdauer,a,30,30,30,30,30,30,30
LKW Ladeinfrastruktur schnell (reine) Batteriefahrzeuge*,M/O-Kosten,% Invest,1.8,1.8,1.8,1.8,1.8,1.8,1.8
LKW Ladeinfrastruktur Brennstoffzellen Fahrzeuge * LKW,Investition,EUR/Lades�ule,2243051,2000991,1787894,1787894,1787894,1787894,1787894
LKW Ladeinfrastruktur Brennstoffzellen Fahrzeuge * LKW,Lebensdauer,a,30,30,30,30,30,30,30
LKW Ladeinfrastruktur Brennstoffzellen Fahrzeuge * LKW,M/O-Kosten,% Invest,2.2,2.2,2.2,2.2,2.2,2.2,2.2
Ladeinfrastruktur CNG Fahrzeuge* LKW,Investition,EUR/Lades�ule,1708860,1584483,1469159,1469159,1469159,1469159,1469159
Ladeinfrastruktur CNG Fahrzeuge* LKW,Lebensdauer,a,30,30,30,30,30,30,30
Ladeinfrastruktur CNG Fahrzeuge* LKW,M/O-Kosten,% Invest,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Biomassekessel Industrie NT,Investition,EUR/kWth,251,243,236,228,221,214,206
Biomassekessel Industrie NT,Lebensdauer,a,20,20,20,20,20,20,20
Biomassekessel Industrie NT,M/O-Kosten,% Invest,3,3,3,3,3,3,3
Biomassekessel Industrie NT,Wirkungsgrad,%,85,85,85,85,85,85,85
Solarthermische W�rme f�r Industrieprozesse NT (Gro�-) W�rmepumpen (Sole-Wasser) NT,Kosten,EUR/MWhth,89,82,75,69,63,58,54
Solarthermische W�rme f�r Industrieprozesse NT (Gro�-) W�rmepumpen (Sole-Wasser) NT,Investition,EUR/kWth,400,375,350,325,300,275,250
Solarthermische W�rme f�r Industrieprozesse NT (Gro�-) W�rmepumpen (Sole-Wasser) NT,Lebensdauer,a,20,20,20,20,20,20,20
Solarthermische W�rme f�r Industrieprozesse NT (Gro�-) W�rmepumpen (Sole-Wasser) NT,M/O-Kosten,% Invest,3.5,3.5,3.5,3.5,3.5,3.5,3.5
�lkessel Industrie NT,Investition,EUR/kWth,136,136,136,136,136,136,136
�lkessel Industrie NT,Lebensdauer,a,20,20,20,20,20,20,20
�lkessel Industrie NT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
�lkessel Industrie NT,Wirkungsgrad,%,88,88,88,88,88,88,88
Gaskessel Industrie NT,Investition,EUR/kWth,97,97,97,97,97,97,97
Gaskessel Industrie NT,Lebensdauer,a,20,20,20,20,20,20,20
Gaskessel Industrie NT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
Gaskessel Industrie NT,Wirkungsgrad,%,92,92,92,92,92,92,92
Elektrodenkessel NT,Investition,EUR/kWel,136,136,136,136,136,136,136
Elektrodenkessel NT,Lebensdauer,a,20,20,20,20,20,20,20
Elektrodenkessel NT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
Elektrodenkessel NT,Wirkungsgrad,%,98,98,98,98,98,98,98
BHKW  > 1 MWel NT,Investition,EUR/kWel,650,650,650,650,650,650,650
BHKW  > 1 MWel NT,Lebensdauer,a,20,20,20,20,20,20,20
BHKW  > 1 MWel NT,M/O-Kosten,% Invest,3,3,3,3,3,3,3
BHKW  > 1 MWel NT,Wirkungsgrad el.,%,45,45,45,45,45,45,45
BHKW  > 1 MWel NT,Wirkungsgrad th.,%,45,45,45,45,45,45,45
H2-Kessel NT,Investition,EUR/kWth,136,136,136,136,136,136,136
H2-Kessel NT,Lebensdauer,a,20,20,20,20,20,20,20
H2-Kessel NT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
H2-Kessel NT,Wirkungsgrad,%,92,92,92,92,92,92,92
Kohlekessel Industrie NT,Investition,EUR/kWth,251,243,236,228,221,214,206
Kohlekessel Industrie NT,Lebensdauer,a,20,20,20,20,20,20,20
Kohlekessel Industrie NT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
Kohlekessel Industrie NT,Wirkungsgrad,%,85,85,85,85,85,85,85
Biomassekessel Industrie HT,Investition,EUR/kWth,251,243,236,228,221,214,206
Biomassekessel Industrie HT,Lebensdauer,a,20,20,20,20,20,20,20
Biomassekessel Industrie HT,M/O-Kosten,% Invest,3,3,3,3,3,3,3
Biomassekessel Industrie HT,Wirkungsgrad,%,85,85,85,85,85,85,85
Solarthermische W�rme f�r Industrieprozesse HT (Gro�-) W�rmepumpen (Sole-Wasser) HT,Kosten,EUR/kWhth,0.21,0.16,0.13,0.11,0.1,0.1,0.1
Solarthermische W�rme f�r Industrieprozesse HT (Gro�-) W�rmepumpen (Sole-Wasser) HT,Investition,EUR/kWth,692,657,638,629,625,625,625
Solarthermische W�rme f�r Industrieprozesse HT (Gro�-) W�rmepumpen (Sole-Wasser) HT,Lebensdauer,a,20,20,20,20,20,20,20
Solarthermische W�rme f�r Industrieprozesse HT (Gro�-) W�rmepumpen (Sole-Wasser) HT,M/O-Kosten,% Invest,3.5,3.5,3.5,3.5,3.5,3.5,3.5
�lkessel Industrie HT,Investition,EUR/kWth,136,136,136,136,136,136,136
�lkessel Industrie HT,Lebensdauer,a,20,20,20,20,20,20,20
�lkessel Industrie HT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
�lkessel Industrie HT,Wirkungsgrad,%,88,88,88,88,88,88,88
Gaskessel Industrie HT,Investition,EUR/kWth,97,97,97,97,97,97,97
Gaskessel Industrie HT,Lebensdauer,a,20,20,20,20,20,20,20
Gaskessel Industrie HT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
Gaskessel Industrie HT,Wirkungsgrad,%,92,92,92,92,92,92,92
Elektrodenkessel HT,Investition,EUR/kWel,136,136,136,136,136,136,136
Elektrodenkessel HT,Lebensdauer,a,20,20,20,20,20,20,20
Elektrodenkessel HT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
Elektrodenkessel HT,Wirkungsgrad,%,98,98,98,98,98,98,98
GuD-KWK  > 1 MWel HT,Investition,EUR/kWel,650,650,650,650,650,650,650
GuD-KWK  > 1 MWel HT,Lebensdauer,a,20,20,20,20,20,20,20
GuD-KWK  > 1 MWel HT,M/O-Kosten,% Invest,3,3,3,3,3,3,3
GuD-KWK  > 1 MWel HT,Wirkungsgrad el.,%,45,45,45,45,45,45,45
GuD-KWK  > 1 MWel HT,Wirkungsgrad th.,%,45,45,45,45,45,45,45
H2-Kessel HT,Investition,EUR/kWth,136,136,136,136,136,136,136
H2-Kessel HT,Lebensdauer,a,20,20,20,20,20,20,20
H2-Kessel HT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
H2-Kessel HT,Wirkungsgrad,%,92,92,92,92,92,92,92
Kohlekessel Industrie HT,Investition,EUR/kWth,251,243,236,228,221,214,206
Kohlekessel Industrie HT,Lebensdauer,a,20,20,20,20,20,20,20
Kohlekessel Industrie HT,M/O-Kosten,% Invest,2,2,2,2,2,2,2
Kohlekessel Industrie HT,Wirkungsgrad,%,85,85,85,85,85,85,85
