technology,parameter,value,unit,source,further description
CCGT,FOM,3.25,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Fixed O&M"
CCGT,VOM,0.004,EUR/kWh,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Variable O&M"
CCGT,c_b,2.2,50oC/100oC,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Cb coefficient"
CCGT,c_v,0.15,50oC/100oC,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Cv coefficient"
CCGT,efficiency,0.6,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Electricity efficiency, annual average"
CCGT,fixed,26.0,EUR/kW/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Fixed O&M"
CCGT,investment,800.0,EUR/kW,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Nominal investment"
CCGT,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","05 Gas turb. CC, steam extract.:  Technical lifetime"
DAC,FOM,4.0,%/year,Fasihi, from old pypsa cost assumptions
DAC,investment,250.0,EUR/(tCO2/a),Fasihi doi:10.3390/su9020306/Climeworks, from old pypsa cost assumptions
DAC,lifetime,30.0,years,Fasihi, from old pypsa cost assumptions
Fischer-Tropsch,FOM,3.0,%/year,doi:10.3390/su9020306, from old pypsa cost assumptions
Fischer-Tropsch,efficiency,0.8,per unit,TODO, from old pypsa cost assumptions
Fischer-Tropsch,investment,677.6,EUR/kWH2,Fasihi doi:10.3390/su9020306 (60 kEUR/bpd = 847 EUR/kWL (1b = 1.7 MWh) 847*0.8 = 677.6), from old pypsa cost assumptions
Fischer-Tropsch,lifetime,30.0,years,doi:10.3390/su9020306, from old pypsa cost assumptions
H2 pipeline,FOM,3.0,%/year,TODO, from old pypsa cost assumptions
H2 pipeline,investment,267.0,EUR/MW/km,Welder et al https://doi.org/10.1016/j.ijhydene.2018.12.156, from old pypsa cost assumptions
H2 pipeline,lifetime,40.0,years,TODO, from old pypsa cost assumptions
HVAC overhead,FOM,2.0,%/year,Hagspiel, from old pypsa cost assumptions
HVAC overhead,investment,400.0,EUR/MW/km,Hagspiel, from old pypsa cost assumptions
HVAC overhead,lifetime,40.0,years,Hagspiel, from old pypsa cost assumptions
HVDC inverter pair,FOM,2.0,%/year,Hagspiel, from old pypsa cost assumptions
HVDC inverter pair,investment,150000.0,EUR/MW,Hagspiel, from old pypsa cost assumptions
HVDC inverter pair,lifetime,40.0,years,Hagspiel, from old pypsa cost assumptions
HVDC overhead,FOM,2.0,%/year,Hagspiel, from old pypsa cost assumptions
HVDC overhead,investment,400.0,EUR/MW/km,Hagspiel, from old pypsa cost assumptions
HVDC overhead,lifetime,40.0,years,Hagspiel, from old pypsa cost assumptions
HVDC submarine,FOM,2.0,%/year,Hagspiel, from old pypsa cost assumptions
HVDC submarine,investment,2000.0,EUR/MW/km,Own analysis of European submarine HVDC projects since 2000, from old pypsa cost assumptions
HVDC submarine,lifetime,40.0,years,Hagspiel, from old pypsa cost assumptions
OCGT,FOM,1.8022921522921522,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",52 OCGT - Natural gas:  Fixed O&M
OCGT,VOM,0.0045,EUR/kWh,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",52 OCGT - Natural gas:  Variable O&M
OCGT,efficiency,0.43,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","52 OCGT - Natural gas:  Electricity efficiency, annual average"
OCGT,fixed,7.422560000000001,EUR/kW/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",52 OCGT - Natural gas:  Fixed O&M
OCGT,investment,411.84000000000003,EUR/kW,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",52 OCGT - Natural gas:  Specific investment
OCGT,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",52 OCGT - Natural gas:  Technical lifetime
PHS,FOM,1.0,%/year,DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
PHS,efficiency,0.75,per unit,DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
PHS,investment,2208.1616064,EUR/kWel,DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
PHS,lifetime,80.0,years,IEA2010, from old pypsa cost assumptions
SMR,FOM,5.4,%/year,https://www.gov.uk/government/publications/hydrogen-supply-chain-evidence-base; slide 42 assumption for 2030, from old pypsa cost assumptions
SMR,efficiency,0.74,per unit,https://www.gov.uk/government/publications/hydrogen-supply-chain-evidence-base; slide 42 assumption for 2030, from old pypsa cost assumptions
SMR,investment,540.56,EUR/kWCH4,https://www.gov.uk/government/publications/hydrogen-supply-chain-evidence-base; slide 42 assumption for 2030; GBP 466 exchange 1.16, from old pypsa cost assumptions
SMR,lifetime,25.0,years,TODO, from old pypsa cost assumptions
SMR CCS,FOM,5.4,%/year,https://www.gov.uk/government/publications/hydrogen-supply-chain-evidence-base; slide 42 assumption for 2030, from old pypsa cost assumptions
SMR CCS,efficiency,0.67,per unit,https://www.gov.uk/government/publications/hydrogen-supply-chain-evidence-base; slide 42 assumption for 2030; CCS uses 10% of gas, from old pypsa cost assumptions
SMR CCS,investment,1032.0,EUR/kWCH4,https://www.gov.uk/government/publications/hydrogen-supply-chain-evidence-base; slide 42 assumption for 2030; GBP 466 exchange 1.16; CCS costed at 300 EUR/tCO2/a, from old pypsa cost assumptions
SMR CCS,lifetime,25.0,years,TODO, from old pypsa cost assumptions
battery inverter,FOM,0.3375,%/year,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  Fixed O&M
battery inverter,efficiency,0.9797958971132712,per unit,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  efficiency sqr(DC round trip)
battery inverter,fixed,0.54,EUR/kW/year,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  Fixed O&M
battery inverter,investment,160.0,EUR/kW,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  Output capacity expansion cost investment
battery inverter,lifetime,25.0,years,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  Technical lifetime
battery storage,investment,142.0,EUR/kWh,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  Energy storage expansion cost investment
battery storage,lifetime,25.0,years,"Technology Data DEA, technology_data_catalogue_for_energy_storage.xlsx",:  Technical lifetime
biogas,fuel,59.0,EUR/MWhth,JRC and Zappa, from old pypsa cost assumptions
biogas upgrading,FOM,2.507288629737609,%/year,"Technology Data DEA, data_sheets_for_renewable_fuels_-_0003.xlsx","82 Biogas, upgrading:  Fixed O&M "
biogas upgrading,VOM,0.0036826880641925783,EUR/kWh input,"Technology Data DEA, data_sheets_for_renewable_fuels_-_0003.xlsx","82 Biogas, upgrading:  Variable O&M"
biogas upgrading,fixed,8.6,EUR/kW input/year,"Technology Data DEA, data_sheets_for_renewable_fuels_-_0003.xlsx","82 Biogas, upgrading:  Fixed O&M "
biogas upgrading,investment,343.0,EUR/kW input,"Technology Data DEA, data_sheets_for_renewable_fuels_-_0003.xlsx","82 Biogas, upgrading:  investment (upgrading, methane redution and grid injection)"
biogas upgrading,lifetime,15.0,years,"Technology Data DEA, data_sheets_for_renewable_fuels_-_0003.xlsx","82 Biogas, upgrading:  Technical lifetime"
biomass,FOM,4.526935,%/year,DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
biomass,efficiency,0.46799999999999997,per unit,DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
biomass,fuel,7.0,EUR/MWhth,IEA2011b, from old pypsa cost assumptions
biomass,investment,2209.0,EUR/kWel,DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
biomass,lifetime,30.0,years,ECF2010 in DIW DataDoc http://hdl.handle.net/10419/80348, from old pypsa cost assumptions
biomass CHP,FOM,3.536793563555174,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Fixed O&M"
biomass CHP,VOM,0.0020997526395684202,EUR/kWh_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Variable O&M "
biomass CHP,c_b,0.4564331712641999,40°C/80°C,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Cb coefficient"
biomass CHP,c_v,1.0,40°C/80°C,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Cv coefficient"
biomass CHP,efficiency,0.30028039963947395,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Electricity efficiency, net, annual average"
biomass CHP,efficiency-heat,70.83144413766142,%,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Heat efficiency, net, annual average"
biomass CHP,fixed,103.0,EUR/kW_e/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Fixed O&M"
biomass CHP,investment,2912.2423502847796,EUR/kW_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Nominal investment "
biomass CHP,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Technical lifetime"
biomass EOP,FOM,3.536793563555174,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Fixed O&M"
biomass EOP,VOM,0.0020997526395684202,EUR/kWh_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Variable O&M "
biomass EOP,c_b,0.4564331712641999,40°C/80°C,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Cb coefficient"
biomass EOP,c_v,1.0,40°C/80°C,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Cv coefficient"
biomass EOP,efficiency,0.30028039963947395,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Electricity efficiency, net, annual average"
biomass EOP,efficiency-heat,70.83144413766142,%,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Heat efficiency, net, annual average"
biomass EOP,fixed,103.0,EUR/kW_e/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Fixed O&M"
biomass EOP,investment,2912.2423502847796,EUR/kW_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Nominal investment "
biomass EOP,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw, Large, 40 degree:  Technical lifetime"
biomass HOP,FOM,5.695686894014392,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw HOP:  Fixed O&M, heat output"
biomass HOP,VOM,0.003118942636631654,EUR/kWh,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",09c Straw HOP:  Variable O&M heat output
biomass HOP,efficiency,0.03,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw HOP:  Total efficiency , net, annual average"
biomass HOP,fixed,42.9,EUR/kW_th/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09c Straw HOP:  Fixed O&M, heat output"
biomass HOP,investment,753.2015154323826,EUR/kW_th - heat output,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",09c Straw HOP:  Nominal investment 
biomass HOP,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",09c Straw HOP:  Technical lifetime
central air-sourced heat pump,FOM,0.23357753144259666,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Comp. hp, airsource 3 MW:  Fixed O&M"
central air-sourced heat pump,VOM,0.00267,EUR/kWh_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Comp. hp, airsource 3 MW:  Variable O&M"
central air-sourced heat pump,efficiency,3.7,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Comp. hp, airsource 3 MW:  Total efficiency , net, annual average"
central air-sourced heat pump,fixed,2.0,EUR/kW_th/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Comp. hp, airsource 3 MW:  Fixed O&M"
central air-sourced heat pump,investment,856.2467407065282,EUR/kW_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Comp. hp, airsource 3 MW:  Specific investment"
central air-sourced heat pump,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Comp. hp, airsource 3 MW:  Technical lifetime"
central coal CHP,FOM,1.631578947368421,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Fixed O&M
central coal CHP,VOM,0.002722755704882392,EUR/kWh,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Variable O&M
central coal CHP,c_b,0.0,50oC/100oC,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Cb coefficient
central coal CHP,c_v,0.0,50oC/100oC,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Cv coefficient
central coal CHP,efficiency,0.535,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","01 Coal CHP:  Electricity efficiency, condensation mode, net"
central coal CHP,fixed,29.105319603915223,EUR/kW/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Fixed O&M
central coal CHP,investment,1783.8744273367397,EUR/kW,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Nominal investment
central coal CHP,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",01 Coal CHP:  Technical lifetime
central gas CHP,FOM,3.4615384615384617,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Fixed O&M"
central gas CHP,VOM,0.004,EUR/kWh,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Variable O&M"
central gas CHP,c_b,1.0,50oC/100oC,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Cb coefficient"
central gas CHP,efficiency,0.43,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Electricity efficiency, annual average"
central gas CHP,fixed,18.0,EUR/kW/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Fixed O&M"
central gas CHP,investment,520.0,EUR/kW,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Nominal investment"
central gas CHP,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Technical lifetime"
central gas CHP CCS,FOM,3.4615384615384617,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Fixed O&M"
central gas CHP CCS,VOM,0.004,EUR/kWh,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Variable O&M"
central gas CHP CCS,c_b,1.0,50oC/100oC,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Cb coefficient"
central gas CHP CCS,efficiency,0.387,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Electricity efficiency, annual average"
central gas CHP CCS,fixed,18.0,EUR/kW/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Fixed O&M"
central gas CHP CCS,investment,1120.0,EUR/kW,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx , DIW (CCS)","04 Gas turb. simple cycle, L:  Nominal investment"
central gas CHP CCS,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","04 Gas turb. simple cycle, L:  Technical lifetime"
central gas boiler,FOM,3.4000000000000004,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",44 Natural Gas DH Only:  Fixed O&M
central gas boiler,VOM,0.001,EUR/kWh_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",44 Natural Gas DH Only:  Variable O&M
central gas boiler,efficiency,1.04,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","44 Natural Gas DH Only:  Total efficiency , net, annual average"
central gas boiler,fixed,1.7,EUR/kW_th/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",44 Natural Gas DH Only:  Fixed O&M
central gas boiler,investment,50.0,EUR/kW_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",44 Natural Gas DH Only:  Nominal investment
central gas boiler,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",44 Natural Gas DH Only:  Technical lifetime
central ground-sourced heat pump,FOM,0.43779003589878296,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Absorption heat pump, DH:  Fixed O&M"
central ground-sourced heat pump,VOM,0.0014284200000000001,EUR/kWh_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Absorption heat pump, DH:  Variable O&M"
central ground-sourced heat pump,efficiency,1.75,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Absorption heat pump, DH:  Total efficiency , net, annual average"
central ground-sourced heat pump,fixed,2.0,EUR/kW_th/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Absorption heat pump, DH:  Fixed O&M"
central ground-sourced heat pump,investment,456.8399999999999,EUR/kW_th excluding drive energy,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Absorption heat pump, DH:  Nominal investment"
central ground-sourced heat pump,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","40 Absorption heat pump, DH:  Technical lifetime"
central resistive heater,FOM,1.5333333333333332,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",41 Electric Boilers:  Fixed O&M
central resistive heater,VOM,0.001,EUR/kWh_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",41 Electric Boilers:  Variable O&M
central resistive heater,efficiency,0.99,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","41 Electric Boilers:  Total efficiency , net, annual average"
central resistive heater,fixed,0.92,EUR/kW_th/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",41 Electric Boilers:  Fixed O&M
central resistive heater,investment,60.0,EUR/kW_th,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",41 Electric Boilers:  Nominal investment; 10/15 kV; >10 MW
central resistive heater,lifetime,20.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx",41 Electric Boilers:  Technical lifetime
central solar thermal,FOM,1.4,%/year,HP, from old pypsa cost assumptions
central solar thermal,investment,140000.0,EUR/1000m2,HP, from old pypsa cost assumptions
central solar thermal,lifetime,20.0,years,HP, from old pypsa cost assumptions
central solid biomass CHP,FOM,3.979067616257983,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Fixed O&M"
central solid biomass CHP,VOM,0.0018822029300876236,EUR/kWh_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Variable O&M "
central solid biomass CHP,c_b,0.44830380267463854,40°C/80°C,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Cb coefficient"
central solid biomass CHP,c_v,1.0,40°C/80°C,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Cv coefficient"
central solid biomass CHP,efficiency,0.28979940172988816,per unit,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Electricity efficiency, net, annual average"
central solid biomass CHP,efficiency-heat,69.57108072286067,%,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Heat efficiency, net, annual average"
central solid biomass CHP,fixed,108.0,EUR/kW_e/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Fixed O&M"
central solid biomass CHP,investment,2714.2036882893176,EUR/kW_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Nominal investment "
central solid biomass CHP,lifetime,25.0,years,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Technical lifetime"
central solid biomass CHP CCS,FOM,3.979067616257983,%/year,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Fixed O&M"
central solid biomass CHP CCS,VOM,0.0018822029300876236,EUR/kWh_e,"Technology Data DEA, technology_data_for_el_and_dh_-_0009.xlsx","09b Wood Pellets, Medium:  Variable O&M "
